Model,Dimension,female,woman,girl,sister,she,daughter,mother,aunt,grandmother,male,man,boy,brother,he,son,father,uncle,grandfather,Female Terms_mean,Female Terms_std,Male Terms_mean,Male Terms_std,diff,diff_pvalue,diff_abs
leftist_populations_terms-L12,Sociability,-0.09276671381112081,-0.583236738773328,-1.2044395129476186,0.6265649430504109,-1.3412623580910767,0.27332499644068614,-0.17341341200831975,1.1215207990620213,1.8260854384649852,0.4151130072050901,-1.1209470620064332,-0.9493623103535418,0.2541782645055308,-1.5590954723272892,-0.6190120220253167,0.309077507108595,1.2710733225219517,1.546597323984771,0.05026416015407106,0.9812379348087604,-0.05026416015407135,1.0159326472263064,0.1005283203081424,0.8429923165032053,0.1005283203081424
leftist_populations_terms-L12,Morality,-1.3020791159849807,-0.07223553115993346,-1.084512664261067,0.4855750490457238,0.4735120353921691,1.0445781202846334,1.5979545291203554,0.5918528001058796,0.8152278012685554,-2.2416458800874297,-0.3648195107828568,-1.907891710079489,0.3608604610734726,-0.01983465722505533,0.06678352400189916,0.8962875137809202,0.17344813929589292,0.486939096211311,0.28331922486792616,0.899002698917956,-0.28331922486792604,1.0155070560949864,0.5666384497358522,0.25459255927349583,0.5666384497358522
leftist_populations_terms-L12,Ability,0.8224051317185125,0.12504076008901072,1.6572037766582293,0.03536265740747614,1.3952840313975767,0.8368206153856962,-0.09075221583079401,-0.639390785850072,-1.4038516361320277,-0.29251270181699557,-0.35698545904949686,1.445065884851809,-0.6531835842888172,0.599897750865971,0.5511253790637923,-2.0120295581204135,-0.8571699740125047,-1.1623300723369512,0.3042358149826231,0.9214401539494119,-0.304235814982623,0.9827660863366231,0.6084716299652461,0.21965169609288598,0.6084716299652461
leftist_populations_terms-L12,Agency,-0.28661200422138744,1.2839089476915164,0.03497524019596171,0.020436619473772535,0.02439612283601111,-2.144837718304582,0.40312009526558207,-1.0088684742406206,-1.071593773029151,0.08849689251528037,1.3180828221691454,-0.1459356802816322,0.9689341975448869,-0.11914403625644156,-0.3670972786726077,2.13761193180535,0.22876934300242635,-1.3646432474935115,-0.30500832714809967,0.9324101068194244,0.3050083271480995,0.9718802567403174,-0.6100166542961991,0.21842407786039675,0.6100166542961991
leftist_populations_terms-L12,Status,-0.14850885354798543,-1.3254830523672383,-1.9196055967955246,-0.7739041049626217,-0.5682146597400529,-0.7569567581318617,-1.5185956549086168,0.7014498965635537,0.9336780874858261,1.3116566939432777,0.8758068655456538,-0.996114498275946,0.4949021434779035,1.228682887632424,0.38518617297529534,0.1425982537924794,0.7438013056191676,1.1896208716942651,-0.5973489662671692,0.9078125265279812,0.5973489662671689,0.6798711949170756,-1.194697932534338,0.008852274951152792,1.194697932534338
leftist_populations_terms-L12,Politics,1.8034258916323092,-0.8510620014343877,-0.2844800450664821,0.454076192694218,-1.3866609563465915,-0.034930637156299835,1.6528253171081293,0.005771188123014056,-0.15702020057778868,1.3553027999441893,-1.4825369349315907,-0.6609062776550773,-0.007128241442640181,-1.5311456420899279,0.08104851976972441,1.4480641477941338,-0.03751486113537951,-0.367128259229547,0.13354941655290228,0.9879167462616041,-0.13354941655290165,0.9941577385569377,0.26709883310580396,0.5972899438016037,0.26709883310580396
leftist_populations_terms-L12,Religion,-0.07804802222268672,-0.27587851352956055,1.3898052316841778,1.1011269563045727,0.3888062746543995,-0.8877537086940548,1.5216407891468324,-0.7395883709718406,-0.31820437532275386,0.4913063723635411,-1.3109633835005752,0.407401978798187,2.0003316886179725,-0.8024922410688651,-1.3965588833988845,0.3466557243867839,-1.331487912571382,-0.5060996046758599,0.2335451401165651,0.8588275116127312,-0.23354514011656471,1.073931394621161,0.4670902802331298,0.3509735762218039,0.4670902802331298
leftist_populations_terms,Sociability,0.5667168649674658,0.4020517350082978,-0.0754637518032445,1.5239355069122886,-0.976530479711382,0.2719511585340442,0.7373203255892246,0.4560084264857959,1.5187230381086445,-0.22459883300539377,-1.5482649165087041,-0.71903816814356,0.16980800584351766,-2.155022809083252,-1.4180759001632608,0.46404533956421096,-0.1022425264587706,1.1086769838640735,0.49163475823234837,0.7242788762068186,-0.49163475823234887,0.9959973084683655,0.9832695164646972,0.03824747367065514,0.9832695164646972
leftist_populations_terms,Morality,-1.5358958075656197,-0.7240471652243456,-1.518701716408764,-0.20838452383345313,-0.052443343872860385,1.1026898988387757,1.3391640430554512,0.9816988151773026,0.5797761742187019,-1.6413484787537638,-0.7273876378377375,-1.4213907795025398,0.17329170032178595,0.34765743580976355,1.1071222609950393,0.9507107684761753,0.9002788108581179,0.3472095452479694,-0.00401595840164579,1.0298253745448938,0.004015958401645635,0.9692406523148426,-0.008031916803291425,0.9873819727366528,0.008031916803291425
leftist_populations_terms,Ability,1.305177370717228,-0.12208141270031167,1.057918102568696,-0.7530005129544886,1.2077821256472296,0.33303873191653455,-0.4125576380043103,-1.020139095426457,-1.0222917233438078,1.1488554817999257,0.34764447848075086,1.4854657254009205,-0.9583535630091264,0.8908407259708471,0.4102434044276473,-1.1418121509572827,-1.1151165012649422,-1.641613549269053,0.0637606609355903,0.8940310666964167,-0.06376066093559035,1.0920520170833352,0.12752132187118065,0.8015448734644822,0.12752132187118065
leftist_populations_terms,Agency,-0.4766384039212211,1.4479782386531244,1.2391706316911466,0.993029529882884,0.07634692625885836,-1.8311178353548356,-1.2277685668165537,-0.27797121241750555,-0.7360847277468211,-0.7639519424316522,1.3985509146715562,0.277023831080229,0.9368342892480842,-0.3409433643399854,-1.2865022676145466,1.365137671887278,-0.060541252483187,-0.7325524602468518,-0.08811726886343597,1.067755721483397,0.08811726886343606,0.9188952133380435,-0.17623453772687203,0.7280744015904279,0.17623453772687203
leftist_populations_terms,Status,-0.8548012703379828,-0.5699649649944338,-1.8537188219628382,-1.3146374024635552,0.13423333760796502,-0.6068125249140313,-0.5468023850140487,-0.17320029306578963,1.0941668481112852,0.7138179524811556,0.9037556925370938,-1.6914075629746115,0.29205451040693864,1.318400807990488,0.5001619860833503,0.07618226259438612,0.9175676958037202,1.661004132110909,-0.5212819418926034,0.794908016205989,0.5212819418926034,0.9081032539776586,-1.0425638837852067,0.02652261736105008,1.0425638837852067
leftist_populations_terms,Politics,1.486988864850779,-1.2763148770327062,-0.6790996529442149,0.4558036329228401,-0.4720522541846546,-0.963733411731204,1.443099167635848,-0.4512632412638949,0.6332971820141797,2.1019944844470895,-1.19464757992525,-0.4225415827993431,-0.09156922119354625,-0.8383362793769108,-1.025653045808223,1.315457680411614,-0.26972875372172406,0.24829888769932107,0.019636156696330256,0.9628910803151253,-0.01963615669633028,1.0354079438317854,0.03927231339266053,0.9383569021512502,0.03927231339266053
leftist_populations_terms,Religion,0.487410573017558,1.0929902984444069,1.086468261226999,-0.7384050350305487,-0.2701918670579062,-1.1332971010288004,0.47059458256030295,-1.7327541673511944,-0.94093593556224,1.0695154004650353,0.8115088258972009,1.0433392840511708,1.2908544564971056,-0.021473291615291008,0.3837609212766289,0.14077206494695457,-1.6413735348209901,-1.3987837359163933,-0.18645782119793586,0.9609934749742057,0.18645782119793572,1.0034732198146783,-0.3729156423958716,0.4588050443143089,0.3729156423958716
leftist_populations_terms,Warmth,-0.439531483625048,-0.4400177809831626,-1.01192478950808,0.7801801503291883,-0.5325494091610753,1.1469657060400174,1.7222992189395285,0.8704558197954851,1.3342634380927703,-1.0778135096462134,-1.8624973389395143,-1.2377131238876675,0.026064384332138663,-1.1477725574852045,-0.08608220740938452,0.801415957754004,0.3762415462262799,0.7780159791359421,0.38112676332440265,0.9318776738872006,-0.3811267633244022,0.9171089256278725,0.7622535266488049,0.11864697135764848,0.7622535266488049
leftist_populations_terms,Competence,0.32745020228967164,0.6955453031460022,0.7743850995831788,-0.9873981043663015,1.1788675701089244,-1.0521140625157468,-1.5847043689494122,-1.262658158355305,-0.7490941311079964,0.9243191185038578,1.928061850606927,0.6500801605745884,-0.04193818685418903,1.3685370202754872,0.03216705269123972,-0.46772229793066994,-0.6680075564202924,-1.0657765112799613,-0.2955245166852205,0.9742820644795751,0.2955245166852208,0.9360047964136454,-0.5910490333704412,0.23380426560980352,0.5910490333704412
